countyFIPS,county,state,stateFIPS,total
36003,Allegany County,NY,36,63
19179,Wapello County,IA,19,708
8063,Kit Carson County,CO,8,33
19147,Palo Alto County,IA,19,41
56045,Weston County,WY,56,1
30045,Judith Basin County,MT,30,0
47171,Unicoi County,TN,47,55
40117,Pawnee County,OK,40,60
13229,Pierce County,GA,13,217
42087,Mifflin County,PA,42,66
48031,Blanco County,TX,48,31
2100,Haines Borough,AK,2,2
27107,Norman County,MN,27,20
26021,Berrien County,MI,26,939
26067,Ionia County,MI,26,205
25007,Dukes County,MA,25,51
16055,Kootenai County,ID,16,464
13309,Wheeler County,GA,13,56
48039,Brazoria County,TX,48,2925
55137,Waushara County,WI,55,34
51005,Alleghany County,VA,51,38
13171,Lamar County,GA,13,138
28097,Montgomery County,MS,28,139
20023,Cheyenne County,KS,20,2
22033,East Baton Rouge Parish,LA,22,6231
36095,Schoharie County,NY,36,59
31119,Madison County,NE,31,376
38057,Mercer County,ND,38,7
42121,Venango County,PA,42,28
45065,McCormick County,SC,45,26
48355,Nueces County,TX,48,4084
48167,Galveston County,TX,48,4586
54057,Mineral County,WV,54,58
46015,Brule County,SD,46,29
51820,Waynesboro city,VA,51,102
53027,Grays Harbor County,WA,53,32
48495,Winkler County,TX,48,37
31059,Fillmore County,NE,31,15
37079,Greene County,NC,37,192
12129,Wakulla County,FL,12,93
39045,Fairfield County,OH,39,585
30071,Phillips County,MT,30,0
38029,Emmons County,ND,38,4
35055,Taos County,NM,35,49
45073,Oconee County,SC,45,350
28127,Simpson County,MS,28,345
37053,Currituck County,NC,37,21
37129,New Hanover County,NC,37,1161
45041,Florence County,SC,45,1427
1049,DeKalb County,AL,1,770
36121,Wyoming County,NY,36,97
21131,Leslie County,KY,21,10
38031,Foster County,ND,38,2
19079,Hamilton County,IA,19,189
28101,Newton County,MS,28,347
20079,Harvey County,KS,20,52
5083,Logan County,AR,5,62
22023,Cameron Parish,LA,22,85
47107,McMinn County,TN,47,243
31015,Boyd County,NE,31,1
21053,Clinton County,KY,21,6
47065,Hamilton County,TN,47,2867
20193,Thomas County,KS,20,16
35005,Chaves County,NM,35,133
0,Statewide Unallocated,OR,41,0
36017,Chenango County,NY,36,157
13023,Bleckley County,GA,13,81
42123,Warren County,PA,42,7
29173,Ralls County,MO,29,10
42133,York County,PA,42,1654
12107,Putnam County,FL,12,566
38059,Morton County,ND,38,109
47091,Johnson County,TN,47,45
17047,Edwards County,IL,17,2
53011,Clark County,WA,53,962
30017,Custer County,MT,30,30
45085,Sumter County,SC,45,1246
13191,McIntosh County,GA,13,69
29045,Clark County,MO,29,2
5085,Lonoke County,AR,5,178
51047,Culpeper County,VA,51,829
41021,Gilliam County,OR,41,1
19053,Decatur County,IA,19,12
24039,Somerset County,MD,24,91
0,Statewide Unallocated,ND,38,0
21227,Warren County,KY,21,1651
17149,Pike County,IL,17,4
47089,Jefferson County,TN,47,147
13183,Long County,GA,13,57
51083,Halifax County,VA,51,68
1075,Lamar County,AL,1,81
0,Statewide Unallocated,WA,53,116
27009,Benton County,MN,27,220
21179,Nelson County,KY,21,93
19007,Appanoose County,IA,19,21
21083,Graves County,KY,21,233
48027,Bell County,TX,48,1626
48099,Coryell County,TX,48,336
6000,Grand Princess Cruise Ship,CA,6,21
18099,Marshall County,IN,18,492
31055,Douglas County,NE,31,7596
21013,Bell County,KY,21,43
35045,San Juan County,NM,35,2594
49017,Garfield County,UT,49,18
13091,Dodge County,GA,13,127
54101,Webster County,WV,54,1
27017,Carlton County,MN,27,87
29137,Monroe County,MO,29,5
26113,Missaukee County,MI,26,33
5149,Yell County,AR,5,750
28073,Lamar County,MS,28,491
22075,Plaquemines Parish,LA,22,288
17051,Fayette County,IL,17,23
18011,Boone County,IN,18,449
13029,Bryan County,GA,13,188
55075,Marinette County,WI,55,71
46117,Stanley County,SD,46,14
18183,Whitley County,IN,18,96
38079,Rolette County,ND,38,11
8081,Moffat County,CO,8,13
55131,Washington County,WI,55,443
31061,Franklin County,NE,31,8
29187,St. Francois County,MO,29,158
29205,Shelby County,MO,29,4
13317,Wilkes County,GA,13,85
38105,Williams County,ND,38,50
16057,Latah County,ID,16,30
49055,Wayne County,UT,49,0
31155,Saunders County,NE,31,81
35003,Catron County,NM,35,2
8057,Jackson County,CO,8,2
0,Statewide Unallocated,NH,33,1
19011,Benton County,IA,19,68
22029,Concordia Parish,LA,22,126
42011,Berks County,PA,42,4606
47135,Perry County,TN,47,35
36039,Greene County,NY,36,263
46019,Butte County,SD,46,0
29025,Caldwell County,MO,29,12
17089,Kane County,IL,17,7909
23027,Waldo County,ME,23,58
48329,Midland County,TX,48,927
42061,Huntingdon County,PA,42,254
53039,Klickitat County,WA,53,70
37045,Cleveland County,NC,37,407
25005,Bristol County,MA,25,8348
5101,Newton County,AR,5,7
48213,Henderson County,TX,48,196
35015,Eddy County,NM,35,107
12075,Levy County,FL,12,218
8041,El Paso County,CO,8,2685
33017,Strafford County,NH,33,295
34011,Cumberland County,NJ,34,3029
20125,Montgomery County,KS,20,49
13079,Crawford County,GA,13,53
28125,Sharkey County,MS,28,37
31135,Perkins County,NE,31,0
46031,Corson County,SD,46,19
48341,Moore County,TX,48,902
53019,Ferry County,WA,53,1
16049,Idaho County,ID,16,8
21237,Wolfe County,KY,21,4
20131,Nemaha County,KS,20,28
47079,Henry County,TN,47,45
13031,Bulloch County,GA,13,536
55099,Price County,WI,55,2
18147,Spencer County,IN,18,41
0,Statewide Unallocated,NJ,34,682
42105,Potter County,PA,42,17
18179,Wells County,IN,18,75
13157,Jackson County,GA,13,464
48501,Yoakum County,TX,48,39
5105,Perry County,AR,5,34
41053,Polk County,OR,41,166
37151,Randolph County,NC,37,1330
37197,Yadkin County,NC,37,357
48321,Matagorda County,TX,48,274
19045,Clinton County,IA,19,112
19161,Sac County,IA,19,64
48503,Young County,TX,48,34
47061,Grundy County,TN,47,63
21167,Mercer County,KY,21,25
20167,Russell County,KS,20,2
25009,Essex County,MA,25,16318
13151,Henry County,GA,13,1525
27061,Itasca County,MN,27,64
28043,Grenada County,MS,28,506
30057,Madison County,MT,30,20
1111,Randolph County,AL,1,218
6031,Kings County,CA,6,2755
48299,Llano County,TX,48,11
36005,Bronx County,NY,36,48038
36069,Ontario County,NY,36,283
51125,Nelson County,VA,51,21
26125,Oakland County,MI,26,12320
51049,Cumberland County,VA,51,58
51003,Albemarle County,VA,51,472
21161,Mason County,KY,21,39
19009,Audubon County,IA,19,16
48021,Bastrop County,TX,48,522
46025,Clark County,SD,46,15
28163,Yazoo County,MS,28,523
6023,Humboldt County,CA,6,154
41049,Morrow County,OR,41,109
20179,Sheridan County,KS,20,5
31169,Thayer County,NE,31,1
17057,Fulton County,IL,17,15
53037,Kittitas County,WA,53,160
37007,Anson County,NC,37,162
30039,Granite County,MT,30,4
0,Statewide Unallocated,UT,49,12
40043,Dewey County,OK,40,4
48333,Mills County,TX,48,1
51630,Fredericksburg City,VA,51,260
51155,Pulaski County,VA,51,48
8079,Mineral County,CO,8,13
31181,Webster County,NE,31,7
1007,Bibb County,AL,1,199
51183,Sussex County,VA,51,211
39019,Carroll County,OH,39,59
40105,Nowata County,OK,40,37
17039,De Witt County,IL,17,12
17169,Schuyler County,IL,17,13
29115,Linn County,MO,29,19
47149,Rutherford County,TN,47,3111
51133,Northumberland County,VA,51,37
45083,Spartanburg County,SC,45,2008
41015,Curry County,OR,41,8
18067,Howard County,IN,18,580
48297,Live Oak County,TX,48,50
13227,Pickens County,GA,13,101
5031,Craighead County,AR,5,485
16017,Bonner County,ID,16,40
13049,Charlton County,GA,13,74
29013,Bates County,MO,29,12
5011,Bradley County,AR,5,55
17005,Bond County,IL,17,17
38043,Kidder County,ND,38,2
42067,Juniata County,PA,42,114
55079,Milwaukee County,WI,55,12539
18133,Putnam County,IN,18,170
51033,Caroline County,VA,51,129
55005,Barron County,WI,55,36
49057,Weber County,UT,49,1278
13167,Johnson County,GA,13,112
37173,Swain County,NC,37,61
38005,Benson County,ND,38,5
38041,Hettinger County,ND,38,1
34041,Warren County,NJ,34,1258
20035,Cowley County,KS,20,76
26101,Manistee County,MI,26,25
20101,Lane County,KS,20,5
26005,Allegan County,MI,26,346
47095,Lake County,TN,47,694
21039,Carlisle County,KY,21,7
55078,Menominee County,WI,55,7
38067,Pembina County,ND,38,11
22071,Orleans Parish,LA,22,8206
17167,Sangamon County,IL,17,462
40015,Caddo County,OK,40,200
27081,Lincoln County,MN,27,10
32029,Storey County,NV,32,2
29227,Worth County,MO,29,4
31127,Nemaha County,NE,31,5
26109,Menominee County,MI,26,25
12071,Lee County,FL,12,7859
10005,Sussex County,DE,10,4977
5029,Conway County,AR,5,77
48471,Walker County,TX,48,2099
21075,Fulton County,KY,21,24
2060,Bristol Bay Borough,AK,2,0
31071,Garfield County,NE,31,1
48343,Morris County,TX,48,49
51149,Prince George County,VA,51,246
9015,Windham County,CT,9,627
16063,Lincoln County,ID,16,37
48073,Cherokee County,TX,48,250
12027,DeSoto County,FL,12,760
6059,Orange County,CA,6,18892
13185,Lowndes County,GA,13,1659
33013,Merrimack County,NH,33,420
51095,James City County,VA,51,306
13069,Coffee County,GA,13,660
46091,Marshall County,SD,46,5
48139,Ellis County,TX,48,1182
53009,Clallam County,WA,53,46
5007,Benton County,AR,5,3095
40139,Texas County,OK,40,997
28111,Perry County,MS,28,72
8031,Denver County,CO,8,7477
17015,Carroll County,IL,17,21
35061,Valencia County,NM,35,155
37167,Stanly County,NC,37,481
46055,Haakon County,SD,46,1
22063,Livingston Parish,LA,22,1267
42097,Northumberland County,PA,42,328
5013,Calhoun County,AR,5,2
32007,Elko County,NV,32,162
12029,Dixie County,FL,12,84
45055,Kershaw County,SC,45,790
0,Statewide Unallocated,LA,22,33
19155,Pottawattamie County,IA,19,737
51187,Warren County,VA,51,300
36043,Herkimer County,NY,36,181
21147,McCreary County,KY,21,18
18035,Delaware County,IN,18,450
21145,McCracken County,KY,21,181
26055,Grand Traverse County,MI,26,70
27159,Wadena County,MN,27,15
48203,Harrison County,TX,48,383
50021,Rutland County,VT,50,75
51029,Buckingham County,VA,51,570
6115,Yuba County,CA,6,147
8035,Douglas County,CO,8,1042
44007,Providence County,RI,44,13144
27071,Koochiching County,MN,27,18
54003,Berkeley County,WV,54,493
31125,Nance County,NE,31,4
48323,Maverick County,TX,48,550
54079,Putnam County,WV,54,70
29129,Mercer County,MO,29,6
13115,Floyd County,GA,13,641
21239,Woodford County,KY,21,75
40087,McClain County,OK,40,216
39123,Ottawa County,OH,39,150
17001,Adams County,IL,17,134
5059,Hot Spring County,AR,5,587
17065,Hamilton County,IL,17,6
20045,Douglas County,KS,20,354
13303,Washington County,GA,13,148
1117,Shelby County,AL,1,1376
46017,Buffalo County,SD,46,77
53031,Jefferson County,WA,53,41
47143,Rhea County,TN,47,289
13087,Decatur County,GA,13,268
8019,Clear Creek County,CO,8,21
21175,Morgan County,KY,21,11
37017,Bladen County,NC,37,406
27133,Rock County,MN,27,31
39013,Belmont County,OH,39,554
16041,Franklin County,ID,16,30
5061,Howard County,AR,5,106
48481,Wharton County,TX,48,244
32015,Lander County,NV,32,38
42125,Washington County,PA,42,339
56037,Sweetwater County,WY,56,122
34007,Camden County,NJ,34,7536
29201,Scott County,MO,29,188
48093,Comanche County,TX,48,21
18161,Union County,IN,18,13
26017,Bay County,MI,26,407
21105,Hickman County,KY,21,7
13237,Putnam County,GA,13,201
39085,Lake County,OH,39,508
13169,Jones County,GA,13,121
48201,Harris County,TX,48,37776
30043,Jefferson County,MT,30,4
6087,Santa Cruz County,CA,6,501
45077,Pickens County,SC,45,1004
48197,Hardeman County,TX,48,5
42043,Dauphin County,PA,42,2220
22127,Winn Parish,LA,22,263
22085,Sabine Parish,LA,22,120
51145,Powhatan County,VA,51,86
55071,Manitowoc County,WI,55,122
17059,Gallatin County,IL,17,4
46003,Aurora County,SD,46,34
32023,Nye County,NV,32,150
13013,Barrow County,GA,13,568
26009,Antrim County,MI,26,23
26011,Arenac County,MI,26,38
45035,Dorchester County,SC,45,1155
40055,Greer County,OK,40,66
18077,Jefferson County,IN,18,72
40129,Roger Mills County,OK,40,0
20065,Graham County,KS,20,2
1037,Coosa County,AL,1,59
49051,Wasatch County,UT,49,427
48417,Shackelford County,TX,48,5
48053,Burnet County,TX,48,181
12089,Nassau County,FL,12,346
55065,Lafayette County,WI,55,76
20089,Jewell County,KS,20,4
35057,Torrance County,NM,35,48
36083,Rensselaer County,NY,36,578
54069,Ohio County,WV,54,110
0,Statewide Unallocated,WY,56,0
56013,Fremont County,WY,56,370
51045,Craig County,VA,51,9
31081,Hamilton County,NE,31,67
47031,Coffee County,TN,47,125
56001,Albany County,WY,56,43
46065,Hughes County,SD,46,65
53059,Skamania County,WA,53,14
21231,Wayne County,KY,21,20
12045,Gulf County,FL,12,57
32510,Carson City,NV,32,182
48003,Andrews County,TX,48,103
46087,McCook County,SD,46,14
51035,Carroll County,VA,51,235
21215,Spencer County,KY,21,40
27075,Lake County,MN,27,6
26159,Van Buren County,MI,26,246
31079,Hall County,NE,31,1606
48455,Trinity County,TX,48,48
22091,St. Helena Parish,LA,22,113
47163,Sullivan County,TN,47,141
21199,Pulaski County,KY,21,106
41007,Clatsop County,OR,41,54
40151,Woods County,OK,40,8
54103,Wetzel County,WV,54,18
41071,Yamhill County,OR,41,155
48283,La Salle County,TX,48,24
48161,Freestone County,TX,48,39
37187,Washington County,NC,37,41
6005,Amador County,CA,6,34
39033,Crawford County,OH,39,136
19039,Clarke County,IA,19,133
51011,Appomattox County,VA,51,44
51177,Spotsylvania County,VA,51,1048
2275,Wrangell City and Borough,AK,2,3
8001,Adams County,CO,8,4478
48105,Crockett County,TX,48,15
13179,Liberty County,GA,13,168
46053,Gregory County,SD,46,4
39135,Preble County,OH,39,78
46013,Brown County,SD,46,350
19189,Winnebago County,IA,19,29
48189,Hale County,TX,48,592
41023,Grant County,OR,41,1
16021,Boundary County,ID,16,1
12001,Alachua County,FL,12,1701
56031,Platte County,WY,56,4
5033,Crawford County,AR,5,218
27039,Dodge County,MN,27,88
53073,Whatcom County,WA,53,681
48449,Titus County,TX,48,842
25023,Plymouth County,MA,25,8757
42069,Lackawanna County,PA,42,1740
27045,Fillmore County,MN,27,30
39061,Hamilton County,OH,39,6158
48151,Fisher County,TX,48,11
42127,Wayne County,PA,42,141
48169,Garza County,TX,48,14
19193,Woodbury County,IA,19,3257
6081,San Mateo County,CA,6,3692
13035,Butts County,GA,13,320
41009,Columbia County,OR,41,44
17053,Ford County,IL,17,40
45015,Berkeley County,SC,45,1703
46021,Campbell County,SD,46,1
6033,Lake County,CA,6,98
17035,Cumberland County,IL,17,17
41045,Malheur County,OR,41,223
48483,Wheeler County,TX,48,19
54043,Lincoln County,WV,54,9
27121,Pope County,MN,27,12
54081,Raleigh County,WV,54,63
37177,Tyrrell County,NC,37,19
27035,Crow Wing County,MN,27,108
36113,Warren County,NY,36,273
12003,Baker County,FL,12,110
46057,Hamlin County,SD,46,13
17123,Marshall County,IL,17,12
47131,Obion County,TN,47,117
40057,Harmon County,OK,40,3
41027,Hood River County,OR,41,97
36119,Westchester County,NY,36,35106
27013,Blue Earth County,MN,27,494
8027,Custer County,CO,8,2
48035,Bosque County,TX,48,18
19129,Mills County,IA,19,37
48445,Terry County,TX,48,39
38019,Cavalier County,ND,38,6
47157,Shelby County,TN,47,12176
22055,Lafayette Parish,LA,22,3000
17155,Putnam County,IL,17,1
48145,Falls County,TX,48,35
40051,Grady County,OK,40,206
21187,Owen County,KY,21,9
12031,Duval County,FL,12,9835
48049,Brown County,TX,48,99
45025,Chesterfield County,SC,45,407
42115,Susquehanna County,PA,42,190
12099,Palm Beach County,FL,12,17638
16077,Power County,ID,16,19
18181,White County,IN,18,265
23019,Penobscot County,ME,23,119
40113,Osage County,OK,40,187
21077,Gallatin County,KY,21,65
48431,Sterling County,TX,48,0
2013,Aleutians East Borough,AK,2,0
55045,Green County,WI,55,100
46123,Tripp County,SD,46,18
20123,Mitchell County,KS,20,4
40063,Hughes County,OK,40,13
20207,Woodson County,KS,20,9
18083,Knox County,IN,18,64
24041,Talbot County,MD,24,155
45003,Aiken County,SC,45,530
20141,Osborne County,KS,20,3
17019,Champaign County,IL,17,973
47055,Giles County,TN,47,70
22061,Lincoln Parish,LA,22,354
27127,Redwood County,MN,27,19
0,Statewide Unallocated,CT,9,227
29081,Harrison County,MO,29,19
35009,Curry County,NM,35,201
8103,Rio Blanco County,CO,8,4
37195,Wilson County,NC,37,800
4009,Graham County,AZ,4,172
31089,Holt County,NE,31,3
21097,Harrison County,KY,21,79
47185,White County,TN,47,76
39035,Cuyahoga County,OH,39,8048
13009,Baldwin County,GA,13,601
13095,Dougherty County,GA,13,2030
5049,Fulton County,AR,5,16
27037,Dakota County,MN,27,2421
21225,Union County,KY,21,30
20105,Lincoln County,KS,20,1
21009,Barren County,KY,21,98
39057,Greene County,OH,39,276
17033,Crawford County,IL,17,18
27105,Nobles County,MN,27,1672
1113,Russell County,AL,1,574
19021,Buena Vista County,IA,19,1715
45071,Newberry County,SC,45,336
40067,Jefferson County,OK,40,13
6041,Marin County,CA,6,2881
36015,Chemung County,NY,36,147
29103,Knox County,MO,29,2
26127,Oceana County,MI,26,354
19061,Dubuque County,IA,19,725
17055,Franklin County,IL,17,34
12011,Broward County,FL,12,22595
27131,Rice County,MN,27,848
55007,Bayfield County,WI,55,4
1053,Escambia County,AL,1,411
20185,Stafford County,KS,20,1
30041,Hill County,MT,30,7
38085,Sioux County,ND,38,26
49007,Carbon County,UT,49,15
27145,Stearns County,MN,27,2414
51530,Buena Vista city,VA,51,16
23021,Piscataquis County,ME,23,4
51680,Lynchburg city,VA,51,169
28013,Calhoun County,MS,28,141
48349,Navarro County,TX,48,370
26141,Presque Isle County,MI,26,14
19087,Henry County,IA,19,86
2150,Kodiak Island Borough,AK,2,3
51141,Patrick County,VA,51,48
30073,Pondera County,MT,30,2
27115,Pine County,MN,27,107
6053,Monterey County,CA,6,2239
40111,Okmulgee County,OK,40,104
47071,Hardin County,TN,47,115
17199,Williamson County,IL,17,133
27123,Ramsey County,MN,27,4963
40099,Murray County,OK,40,23
29005,Atchison County,MO,29,6
20063,Gove County,KS,20,2
53069,Wahkiakum County,WA,53,5
17087,Johnson County,IL,17,20
54041,Lewis County,WV,54,20
27125,Red Lake County,MN,27,4
51197,Wythe County,VA,51,57
51099,King George County,VA,51,100
21133,Letcher County,KY,21,17
32011,Eureka County,NV,32,1
13291,Union County,GA,13,89
50019,Orleans County,VT,50,14
29203,Shannon County,MO,29,22
21135,Lewis County,KY,21,22
29105,Laclede County,MO,29,57
29157,Perry County,MO,29,163
37033,Caswell County,NC,37,147
28155,Webster County,MS,28,127
48195,Hansford County,TX,48,31
29119,McDonald County,MO,29,652
8099,Prowers County,CO,8,30
19025,Calhoun County,IA,19,54
29121,Macon County,MO,29,10
27073,Lac Qui Parle County,MN,27,4
16007,Bear Lake County,ID,16,2
20011,Bourbon County,KS,20,35
27055,Houston County,MN,27,27
51023,Botetourt County,VA,51,145
31167,Stanton County,NE,31,21
51143,Pittsylvania County,VA,51,139
20043,Doniphan County,KS,20,27
36097,Schuyler County,NY,36,13
30105,Valley County,MT,30,4
38011,Bowman County,ND,38,1
13099,Early County,GA,13,289
8047,Gilpin County,CO,8,8
17081,Jefferson County,IL,17,107
19167,Sioux County,IA,19,478
31037,Colfax County,NE,31,671
27057,Hubbard County,MN,27,8
47023,Chester County,TN,47,37
1103,Morgan County,AL,1,1142
29139,Montgomery County,MO,29,21
38095,Towner County,ND,38,1
37077,Granville County,NC,37,850
17127,Massac County,IL,17,15
51097,King and Queen County,VA,51,24
51159,Richmond County,VA,51,300
22017,Caddo Parish,LA,22,3835
55029,Door County,WI,55,49
48301,Loving County,TX,48,0
17131,Mercer County,IL,17,25
48009,Archer County,TX,48,10
37199,Yancey County,NC,37,51
48469,Victoria County,TX,48,1240
21033,Caldwell County,KY,21,17
13107,Emanuel County,GA,13,177
49005,Cache County,UT,49,1557
29117,Livingston County,MO,29,21
13127,Glynn County,GA,13,1290
48057,Calhoun County,TX,48,110
19101,Jefferson County,IA,19,62
45087,Union County,SC,45,120
21159,Martin County,KY,21,9
39029,Columbiana County,OH,39,1306
40125,Pottawatomie County,OK,40,121
22007,Assumption Parish,LA,22,390
39073,Hocking County,OH,39,78
38049,McHenry County,ND,38,5
48359,Oldham County,TX,48,5
37119,Mecklenburg County,NC,37,13317
39159,Union County,OH,39,89
1073,Jefferson County,AL,1,5538
29031,Cape Girardeau County,MO,29,252
5045,Faulkner County,AR,5,622
13297,Walton County,GA,13,489
20051,Ellis County,KS,20,30
48331,Milam County,TX,48,112
50007,Chittenden County,VT,50,631
8014,Broomfield County and City,CO,8,320
45061,Lee County,SC,45,330
48401,Rusk County,TX,48,289
54027,Hampshire County,WV,54,42
18107,Montgomery County,IN,18,297
8085,Montrose County,CO,8,211
12021,Collier County,FL,12,5201
30033,Garfield County,MT,30,0
53077,Yakima County,WA,53,7696
4011,Greenlee County,AZ,4,26
31009,Blaine County,NE,31,0
29213,Taney County,MO,29,105
5093,Mississippi County,AR,5,225
20161,Riley County,KS,20,286
51685,Manassas Park city,VA,51,447
39039,Defiance County,OH,39,51
48347,Nacogdoches County,TX,48,461
9009,New Haven County,CT,9,12473
8029,Delta County,CO,8,84
13163,Jefferson County,GA,13,155
