state,county,fips,total,white,black,native,asian,two,non_white,white_prop,black_prop,native_prop,asian_prop,two_prop,non_white_prop
Alabama,Greene County,1063,8111,1500,6482,31,23,75,6611,0.1849340401923314,0.7991616323511281,0.003821970163974849,0.0028356552829490816,0.00924670200961657,0.8150659598076686
Alabama,Hale County,1065,14651,5963,8500,41,44,103,8688,0.4070029349532455,0.5801651764384683,0.0027984437922326123,0.0030032079721520714,0.0070302368439014405,0.5929970650467545
Alabama,Henry County,1067,17205,12315,4454,83,73,280,4890,0.7157802964254577,0.2588782330717815,0.004824179017727405,0.0042429526300494045,0.016274338854984017,0.2842197035745423
Alabama,Houston County,1069,105882,72872,28976,671,1137,2226,33010,0.6882378496817212,0.2736631344326703,0.00633724334636671,0.010738369127897093,0.021023403411344704,0.31176215031827886
Alabama,Jackson County,1071,51626,47173,1803,912,301,1437,4453,0.9137450122031534,0.0349242629682718,0.017665517374966102,0.005830395537132453,0.027834811916476195,0.08625498779684655
Alabama,Jefferson County,1073,658573,349516,286261,2246,11786,8764,309057,0.5307171718245358,0.43466859406626146,0.003410404009881972,0.01789626966182944,0.013307560437491364,0.46928282817546424
Alabama,Lamar County,1075,13805,12083,1426,45,15,236,1722,0.8752625860195581,0.10329590727997102,0.0032596885186526622,0.0010865628395508873,0.017095255342267295,0.12473741398044187
Alabama,Lauderdale County,1077,92729,80633,9289,472,758,1577,12096,0.8695553710274024,0.1001736242168038,0.005090101262819614,0.008174357536477262,0.01700654595649689,0.13044462897259756
Alabama,Lawrence County,1079,32924,25757,3582,1913,73,1599,7167,0.7823168509294132,0.10879601506499818,0.05810351111651075,0.0022172275543676347,0.048566395334710244,0.2176831490705868
Alabama,Lee County,1081,164542,116411,37738,744,6860,2789,48131,0.7074850190224988,0.22935177644613533,0.004521641890824228,0.04169148302561048,0.01695007961493114,0.29251498097750117
Alabama,Limestone County,1083,98915,80121,13762,1014,1663,2355,18794,0.8099984835464793,0.13912955567911844,0.010251225799929231,0.01681241469948946,0.02380832027498357,0.1900015164535207
Alabama,Lowndes County,1085,9726,2527,7043,38,47,71,7199,0.25981904174377957,0.7241414764548633,0.003907053259304956,0.004832407978614024,0.007300020563438207,0.7401809582562204
Alabama,Macon County,1087,18068,3130,14522,52,108,256,14938,0.1732344476422404,0.8037414212973212,0.002878016382554793,0.0059774186406907235,0.014168696037192827,0.8267655523577596
Alabama,Madison County,1089,372909,256828,92709,3390,9978,10004,116081,0.6887149411786789,0.24861025075822787,0.009090689685687393,0.026757198136810857,0.026826920240594892,0.311285058821321
Alabama,Marengo County,1091,18863,8793,9738,83,57,192,10070,0.46615066532364946,0.5162487409213805,0.0044001484387425115,0.003021788686847267,0.010178656629380268,0.5338493346763505
Alabama,Marion County,1093,29709,27939,1147,145,98,380,1770,0.9404220943148541,0.03860782927732337,0.0048806758894611064,0.0032986637046012995,0.01279073681376014,0.05957790568514591
Alabama,Marshall County,1095,96774,89814,3078,1351,683,1848,6960,0.9280798561597123,0.031806063612127226,0.013960361254055842,0.007057680782028231,0.019096038192076385,0.07192014384028768
Alabama,Mobile County,1097,413210,243845,149709,4053,8559,7044,169365,0.5901236659325767,0.36230730137218364,0.00980857191258682,0.020713438687350257,0.017047022095302632,0.40987633406742335
Alabama,Monroe County,1099,20733,11477,8496,286,96,378,9256,0.5535619543722567,0.409781507741282,0.013794433994115661,0.004630299522500362,0.018231804369845176,0.4464380456277432
Alabama,Montgomery County,1101,226486,80422,134356,980,7424,3304,146064,0.35508596557844635,0.5932198899711241,0.004326978267972413,0.032779068021864484,0.014588098160592708,0.6449140344215536
Alabama,Morgan County,1103,119679,99114,15665,1466,819,2615,20565,0.8281653422906274,0.1308918022376524,0.012249433902355467,0.006843305843130374,0.021850115726234343,0.17183465770937256
Alabama,Perry County,1105,8923,2698,6063,35,56,71,6225,0.3023646755575479,0.6794799955172027,0.00392244760730696,0.006275916171691136,0.007956965146251261,0.6976353244424521
Alabama,Pickens County,1107,19930,11568,7965,121,64,212,8362,0.580431510286001,0.39964877069744104,0.0060712493728048164,0.0032112393376818866,0.01063723030607125,0.419568489713999
Alabama,Pike County,1109,33114,19036,12529,260,620,669,14078,0.5748625958808963,0.3783596062088543,0.007851663948782991,0.018723198647097903,0.020202935314368543,0.4251374041191037
Alabama,Randolph County,1111,22722,17719,4370,133,104,396,5003,0.7798169175248658,0.19232461931168032,0.00585335797905114,0.004577061878355778,0.017428043306047004,0.22018308247513424
Alabama,Russell County,1113,57961,28946,26364,570,512,1569,29015,0.4994047721743931,0.45485757664636567,0.009834198857852694,0.008833525991615052,0.02706992632977347,0.5005952278256068
Alabama,St. Clair County,1115,89512,78309,8650,404,803,1346,11203,0.874843596389311,0.09663508803288945,0.004513361337027438,0.008970864241665922,0.015037089999106265,0.12515640361068908
Alabama,Shelby County,1117,217702,179689,28997,975,4924,3117,38013,0.8253897529650623,0.13319583651045924,0.004478599186043307,0.022618074248284353,0.014317737090150757,0.17461024703493766
Alabama,Sumter County,1119,12427,3187,8873,24,238,105,9240,0.256457713044178,0.714009817333226,0.0019312786674177194,0.019151846785225718,0.008449344169952524,0.743542286955822
Alabama,Talladega County,1121,79978,51242,26411,369,556,1400,28736,0.6407011928280277,0.33022831278601616,0.0046137687864162644,0.0069519117757383285,0.017504813823801545,0.35929880717197227
Alabama,Tallapoosa County,1123,40367,28472,10901,204,236,554,11895,0.7053286100032204,0.27004731587683006,0.005053632917977556,0.00584635965020933,0.01372408155176258,0.29467138999677955
Alabama,Tuscaloosa County,1125,209355,134441,67865,901,3390,2758,74914,0.642167610040362,0.32416230804136514,0.004303694681282989,0.016192591531131333,0.013173795705858471,0.35783238995963795
Alabama,Walker County,1127,63521,57760,3934,439,364,1024,5761,0.9093055839801011,0.06193227436595772,0.006911100266053746,0.005730388375497867,0.016120653012389602,0.09069441601989893
Alabama,Washington County,1129,16326,10776,3804,1325,187,234,5550,0.6600514516721794,0.23300257258360896,0.08115888766384907,0.011454122258973416,0.014332965821389196,0.3399485483278207
Alabama,Wilcox County,1131,10373,2868,7371,25,21,88,7505,0.27648703364504,0.710594813458016,0.0024101031524149234,0.0020244866480285356,0.008483563096500531,0.72351296635496
Alabama,Winston County,1133,23629,22662,236,252,85,394,967,0.9590757120487536,0.009987726945702316,0.010664860975919422,0.003597274535528376,0.01667442549409624,0.04092428795124635
Alaska,Aleutians East Borough,2013,3337,705,340,714,1447,131,2632,0.2112676056338028,0.10188792328438717,0.21396463889721307,0.4336230146838478,0.03925681750074918,0.7887323943661971
Alaska,Aleutians West Census Area,2016,5634,1912,398,823,2260,241,3722,0.3393681221157259,0.0706425275115371,0.1460773872914448,0.40113596024139153,0.0427760028399006,0.660631877884274
Alaska,Anchorage Municipality,2020,288000,183670,17195,34218,28751,24166,104330,0.6377430555555555,0.05970486111111111,0.1188125,0.09982986111111111,0.08390972222222222,0.36225694444444445
Alaska,Bethel Census Area,2050,18386,1892,175,15464,183,672,16494,0.10290438377025998,0.00951811160665724,0.8410747307734145,0.009953225280104427,0.0365495485695638,0.89709561622974
Alaska,Bristol Bay Borough,2060,836,348,7,295,15,171,488,0.41626794258373206,0.008373205741626795,0.35287081339712917,0.017942583732057416,0.20454545454545456,0.583732057416268
Alaska,Denali Borough,2068,2097,1739,43,107,113,95,358,0.8292799237005246,0.02050548402479733,0.05102527420123987,0.053886504530281355,0.04530281354315689,0.17072007629947544
Alaska,Dillingham Census Area,2070,4916,776,40,3600,45,455,4140,0.15785191212367777,0.008136696501220505,0.7323026851098454,0.009153783563873067,0.09255492270138324,0.8421480878763222
Alaska,Fairbanks North Star Borough,2090,96849,73230,5148,8487,3283,6701,23619,0.7561255149769228,0.053154911253600966,0.08763126103521977,0.03389813007878244,0.06919018265547398,0.24387448502307715
Alaska,Haines Borough,2100,2530,2018,15,274,22,201,512,0.7976284584980237,0.005928853754940711,0.108300395256917,0.008695652173913044,0.07944664031620553,0.20237154150197628
Alaska,Hoonah-Angoon Census Area,2105,2148,1049,47,822,21,209,1099,0.4883612662942272,0.021880819366852888,0.38268156424581007,0.009776536312849162,0.0972998137802607,0.5116387337057728
Alaska,Juneau City and Borough,2110,31974,21942,473,4247,2210,3102,10032,0.6862450741227247,0.01479326953149434,0.13282667167073248,0.06911865891036467,0.0970163257646838,0.31375492587727527
Alaska,Kenai Peninsula Borough,2122,58708,48890,474,4877,1091,3376,9818,0.832765551543231,0.008073857055256524,0.08307215370988622,0.018583497990052465,0.057504939701573894,0.1672344484567691
Alaska,Ketchikan Gateway Borough,2130,13901,9375,150,1977,1133,1266,4526,0.674411912812028,0.010790590604992446,0.14221998417380044,0.08150492770304295,0.09107258470613624,0.3255880871879721
Alaska,Kodiak Island Borough,2150,12998,7143,169,1830,2852,1004,5855,0.549546084012925,0.013002000307739653,0.14079089090629326,0.21941837205723957,0.07724265271580243,0.45045391598707496
Alaska,Kusilvak Census Area,2158,8314,313,78,7685,36,202,8001,0.03764734183305268,0.009381765696415684,0.9243444791917248,0.004330045706038008,0.024296367572768825,0.9623526581669474
Alaska,Lake and Peninsula Borough,2164,1592,377,20,987,49,159,1215,0.23680904522613067,0.01256281407035176,0.6199748743718593,0.03077889447236181,0.09987437185929648,0.7631909547738693
Alaska,Matanuska-Susitna Borough,2170,108317,89375,1448,7990,1872,7632,18942,0.8251244033715852,0.013368169354764257,0.07376496764127514,0.01728260568516484,0.07045985394721051,0.17487559662841476
Alaska,Nome Census Area,2180,10004,1569,86,7550,147,652,8435,0.15683726509396242,0.00859656137544982,0.7546981207516993,0.014694122351059576,0.06517393042782887,0.8431627349060375
Alaska,North Slope Borough,2185,9832,3212,161,5403,539,517,6620,0.32668836452400324,0.016375101708706267,0.5495321399511798,0.05482099267697315,0.05258340113913751,0.6733116354759967
Alaska,Northwest Arctic Borough,2188,7621,889,135,6085,76,436,6732,0.11665135808948957,0.01771421073349954,0.7984516467655164,0.009972444561081224,0.05721033985041333,0.8833486419105104
Alaska,Petersburg Borough,2195,3266,2441,58,401,121,245,825,0.7473974280465401,0.017758726270667484,0.12278015921616657,0.037048377219840785,0.07501530924678505,0.25260257195345986
Alaska,Prince of Wales-Hyder Census Area,2198,6203,2883,38,2671,77,534,3320,0.46477510881831374,0.006126068031597614,0.4305980976946639,0.012413348379816218,0.08608737707560858,0.5352248911816863
Alaska,Sitka City and Borough,2220,8493,5589,82,1371,649,802,2904,0.6580713528788414,0.009655010008242081,0.161427057576828,0.07641587189450136,0.09443070764158719,0.3419286471211586
Alaska,Skagway Municipality,2230,1183,1021,10,68,28,56,162,0.8630600169061707,0.0084530853761623,0.057480980557903634,0.023668639053254437,0.047337278106508875,0.13693998309382924
Alaska,Southeast Fairbanks Census Area,2240,6893,5335,146,871,169,372,1558,0.7739735964021471,0.021180908167706368,0.126360075438851,0.02451762657768751,0.05396779341360801,0.2260264035978529
Alaska,Valdez-Cordova Census Area,2261,9202,6642,94,1367,467,632,2560,0.7217996087806998,0.010215170615083678,0.14855466202999348,0.05074983699195827,0.06868072158226472,0.2782003912193001
Alaska,Wrangell City and Borough,2275,2502,1721,15,418,79,269,781,0.687849720223821,0.005995203836930456,0.16706634692246203,0.03157474020783373,0.10751398880895284,0.31215027977617904
Alaska,Yakutat City and Borough,2282,579,201,12,245,35,86,378,0.3471502590673575,0.02072538860103627,0.4231433506044905,0.06044905008635579,0.14853195164075994,0.6528497409326425
Alaska,Yukon-Koyukuk Census Area,2290,5230,1231,51,3604,29,315,3999,0.23537284894837476,0.009751434034416827,0.6891013384321224,0.005544933078393882,0.06022944550669216,0.7646271510516253
Arizona,Apache County,4001,71887,16013,404,53951,345,1174,55874,0.2227523752556095,0.005619931281038296,0.7504973082754879,0.004799198742470822,0.016331186445393466,0.7772476247443905
Arizona,Cochise County,4003,125922,110465,5676,2736,2844,4201,15457,0.8772494083639079,0.0450755229427741,0.021727736217658552,0.02258541001572402,0.033361922459935515,0.12275059163609219
Arizona,Coconino County,4005,143476,94319,2180,39653,2946,4378,49157,0.6573852072820542,0.015194178817363183,0.27637374891968,0.020533050823831164,0.030513814157071564,0.34261479271794587
Arizona,Gila County,4007,54018,42257,441,9886,489,945,11761,0.7822762782776111,0.008163945351549483,0.1830130697175016,0.009052538042874597,0.017494168610463177,0.21772372172238882
Arizona,Graham County,4009,38837,31715,730,5335,288,769,7122,0.8166181733913536,0.01879650848417746,0.13736900378505035,0.007415608826634395,0.019800705512784202,0.18338182660864638
Arizona,Greenlee County,4011,9498,8560,202,402,79,255,938,0.9012423668140661,0.021267635291640344,0.04232469993682881,0.008317540534849443,0.026847757422615286,0.09875763318593388
Arizona,La Paz County,4012,21108,16184,254,3852,191,627,4924,0.7667235171498957,0.01203335228349441,0.1824900511654349,0.009048701913966268,0.029704377487208642,0.23327648285010422
Arizona,Maricopa County,4013,4485414,3713896,286319,139959,207711,137529,771518,0.8279940268612886,0.06383334960830818,0.031203139777064057,0.04630809998809474,0.030661383765244413,0.17200597313871138
Arizona,Mohave County,4015,212181,194601,2803,6937,2610,5230,17580,0.9171462100753602,0.013210419406073117,0.03269378502316418,0.012300818640688846,0.024648766854713663,0.0828537899246398
Arizona,Navajo County,4017,110924,55886,1109,50846,692,2391,55038,0.5038224369838809,0.009997836356424218,0.4583859218924669,0.00623850564350366,0.02155529912372435,0.49617756301611915
Arizona,Pima County,4019,1047279,888256,43874,48322,35075,31752,159023,0.8481560310098837,0.041893325465324906,0.04614052224860806,0.03349155287177533,0.030318568404407994,0.1518439689901163
Arizona,Pinal County,4021,462789,382579,24775,32633,8851,13951,80210,0.8266812737554263,0.05353411597942043,0.07051377625656617,0.019125346540215953,0.030145487468371115,0.17331872624457367
Arizona,Santa Cruz County,4023,46498,44400,460,733,369,536,2098,0.9548797797754742,0.009892898619295454,0.015764118886833843,0.007935825196782657,0.011527377521613832,0.04512022022452579
Arizona,Yavapai County,4025,235099,219278,2124,5414,2945,5338,15821,0.932704945576119,0.009034491852368577,0.023028596463617455,0.012526637714324603,0.022705328393570368,0.067295054423881
Arizona,Yuma County,4027,213787,195033,5646,5413,3288,4407,18754,0.9122771730741346,0.02640946362500994,0.025319593801306908,0.015379793907019603,0.02061397559252901,0.08772282692586546
Arkansas,Arkansas County,5001,17486,12549,4387,67,144,339,4937,0.7176598421594418,0.25088642342445383,0.003831636737961798,0.008235159556216402,0.01938693812192611,0.28234015784055816
Arkansas,Ashley County,5003,19657,14321,4853,171,53,259,5336,0.7285445388411252,0.24688406165742482,0.008699191127842499,0.0026962405250038155,0.01317596784860355,0.2714554611588747
Arkansas,Baxter County,5005,41932,40478,196,362,205,691,1454,0.9653248115997329,0.004674234474864066,0.00863302489745302,0.004888867690546599,0.016479061337403414,0.0346751884002671
Arkansas,Benton County,5007,279141,246985,5753,7249,11628,7526,32156,0.8848037371794183,0.020609656051959403,0.02596895475763145,0.04165636721226907,0.026961284798721792,0.11519626282058171
Arkansas,Boone County,5009,37432,35924,178,369,218,743,1508,0.9597136140200898,0.004755289591793118,0.009857875614447531,0.005823893994443257,0.01984932677922633,0.04028638597991024
Arkansas,Bradley County,5011,10763,7406,2944,172,51,190,3357,0.6880981139087615,0.27352968503205427,0.015980674533122734,0.004738455820867788,0.01765307070519372,0.3119018860912385
Arkansas,Calhoun County,5013,5189,3920,1099,42,12,116,1269,0.7554442089034497,0.2117941799961457,0.008094045095394103,0.0023125843129697438,0.022354981692040855,0.2445557910965504
Arkansas,Carroll County,5015,28380,26145,238,788,570,639,2235,0.921247357293869,0.008386187455954899,0.02776603241719521,0.0200845665961945,0.02251585623678647,0.07875264270613108
Arkansas,Chicot County,5017,10118,4349,5525,57,71,116,5769,0.42982802925479346,0.5460565329116426,0.005633524411939118,0.007017197074520656,0.011464716347104172,0.5701719707452065
Arkansas,Clark County,5019,22320,16159,5492,147,158,364,6161,0.7239695340501792,0.2460573476702509,0.006586021505376344,0.007078853046594982,0.016308243727598565,0.2760304659498208
Arkansas,Clay County,5021,14551,14092,124,87,36,212,459,0.9684557762353103,0.008521751082399835,0.005978970517490207,0.002474056765858017,0.014569445398941654,0.03154422376468971
Arkansas,Cleburne County,5023,24919,24048,117,193,132,429,871,0.9650467514747783,0.004695212488462619,0.007745094104899875,0.005297162807496288,0.017215779124362937,0.03495324852522172
Arkansas,Cleveland County,5025,7956,6864,918,44,14,116,1092,0.8627450980392157,0.11538461538461539,0.005530417295123178,0.0017596782302664656,0.014580191050779286,0.13725490196078433
Arkansas,Columbia County,5027,23457,14413,8361,155,214,314,9044,0.6144434497165026,0.35643944238393654,0.0066078356141024,0.009123076267212347,0.013386196018246152,0.38555655028349745
Arkansas,Conway County,5029,20846,17676,2381,188,88,513,3170,0.8479324570661038,0.11421855511848795,0.009018516741820973,0.004221433368511945,0.024609037705075314,0.15206754293389618
Arkansas,Craighead County,5031,110332,87682,18509,649,1412,2080,22650,0.7947105100967987,0.16775731428778595,0.005882246311133669,0.012797737737011927,0.018852191567269694,0.20528948990320126
Arkansas,Crawford County,5033,63257,57384,1099,1690,976,2108,5873,0.9071565202270104,0.01737357130436157,0.026716410832002782,0.015429122468659595,0.0333243751679656,0.09284347977298955
Arkansas,Crittenden County,5035,47955,20614,26147,223,310,661,27341,0.42986132832864143,0.54524032947555,0.004650192889166928,0.006464393702429361,0.013783755604212283,0.5701386716713586
Arkansas,Cross County,5037,16419,12147,3805,79,130,258,4272,0.7398136305499726,0.2317437115536878,0.004811498873256593,0.00791765637371338,0.01571350264936963,0.26018636945002743
Arkansas,Dallas County,5039,7009,3961,2839,53,19,137,3048,0.565130546440291,0.4050506491653588,0.007561706377514624,0.0027108003994863747,0.019546297617349124,0.43486945355970896
Arkansas,Desha County,5041,11361,5607,5442,69,80,163,5754,0.49353049907578556,0.47900712965407977,0.006073409030895168,0.00704163365900889,0.014347328580230613,0.5064695009242144
Arkansas,Drew County,5043,18219,12629,5120,106,125,239,5590,0.6931774521104341,0.2810253032548438,0.0058181019814479385,0.006860969317745211,0.013118173335528843,0.3068225478895658
Arkansas,Faulkner County,5045,126007,105328,15376,956,1582,2765,20679,0.835890069599308,0.12202496686692009,0.007586880093963033,0.01255485806344092,0.02194322537636798,0.16410993040069202
Arkansas,Franklin County,5047,17715,16719,164,316,190,326,996,0.9437764606265876,0.00925769122212814,0.01783799040361276,0.010725373976855771,0.018402483770815693,0.05622353937341236
Arkansas,Fulton County,5049,12477,11982,88,103,42,262,495,0.9603270016830969,0.007052977478560552,0.008255189548769736,0.003366193796585718,0.020998637492987096,0.0396729983169031
Arkansas,Garland County,5051,99386,86436,8699,851,855,2545,12950,0.8696999577405269,0.08752741834866078,0.008562574205622522,0.008602821322922746,0.02560722838226712,0.13030004225947317
Arkansas,Grant County,5053,18265,17292,491,101,73,308,973,0.9467287161237339,0.026882014782370654,0.005529701615110868,0.0039967150287434985,0.01686285245004106,0.05327128387626608
Arkansas,Greene County,5055,45325,43168,825,436,185,711,2157,0.9524103695532267,0.01820187534473249,0.009619415333701049,0.004081632653061225,0.015686707115278545,0.04758963044677331
Arkansas,Hempstead County,5057,21532,14156,6557,196,112,511,7376,0.657440089169608,0.30452349990711497,0.0091027308192457735,0.005201560468140442,0.023732119635890767,0.342559910830392
Arkansas,Hot Spring County,5059,33771,28855,3827,243,140,706,4916,0.8544313168102811,0.11332208107547896,0.007195522785822155,0.004145568683189719,0.020905510645228154,0.145568683189719
Arkansas,Howard County,5061,13202,9901,2783,202,75,241,3301,0.749962126950462,0.21080139372822299,0.015300712013331313,0.005680957430692319,0.01825480987729132,0.25003787304953795
Arkansas,Independence County,5063,37825,35478,930,404,338,675,2347,0.937951090548579,0.024586913417052214,0.01068076668869795,0.008935888962326504,0.01784534038334435,0.06204890945142102
Arkansas,Izard County,5065,13629,12952,294,116,65,202,677,0.9503265096485436,0.02157164869029276,0.008511262748550885,0.00476924205737765,0.01482133685523516,0.049673490351456455
Arkansas,Jackson County,5067,16719,13247,2904,156,88,324,3472,0.7923320772773491,0.1736945989592679,0.009330701596985465,0.005263472695735391,0.019379149470662122,0.2076679227226509
Arkansas,Jefferson County,5069,66824,26611,38354,364,582,913,40213,0.39822518855501016,0.5739554651023584,0.005447144738417335,0.008709445708128816,0.01366275589608524,0.6017748114449898
Arkansas,Johnson County,5071,26578,24345,583,364,721,565,2233,0.9159831439536459,0.021935435322447138,0.013695537662728572,0.027127699601173904,0.021258183460004514,0.08401685604635413
Arkansas,Lafayette County,5073,6624,4055,2404,37,42,86,2569,0.6121678743961353,0.36292270531400966,0.005585748792270531,0.006340579710144928,0.012983091787439614,0.3878321256038647
Arkansas,Lawrence County,5075,16406,15830,199,112,44,221,576,0.9648908935755212,0.012129708643179325,0.006826770693648665,0.0026819456296476897,0.01347068145800317,0.03510910642447885
Arkansas,Lee County,5077,8857,3813,4817,56,51,120,5044,0.4305069436603816,0.5438636107033984,0.006322682623913289,0.005758157389635317,0.013548605622671333,0.5694930563396183
Arkansas,Lincoln County,5079,13024,8798,3911,73,47,195,4226,0.6755221130221131,0.300291769041769,0.005605036855036855,0.0036087223587223586,0.014972358722358723,0.324477886977887
Arkansas,Little River County,5081,12259,9250,2434,213,57,305,3009,0.7545476792560568,0.1985480055469451,0.01737498980340974,0.0046496451586589445,0.024879680234929438,0.24545232074394321
Arkansas,Logan County,5083,21466,19996,318,259,490,403,1470,0.9315196124103233,0.014814124662256591,0.012065592099133514,0.022826795863225564,0.018773874965061027,0.0684803875896767
Arkansas,Lonoke County,5085,73309,65819,4652,591,672,1575,7490,0.8978297344118731,0.06345741996207832,0.008061765949610552,0.009166678034074944,0.02148440164236315,0.10217026558812697
Arkansas,Madison County,5087,16576,15604,151,379,125,317,972,0.9413610038610039,0.009109555984555984,0.02286438223938224,0.007541023166023166,0.01912403474903475,0.05863899613899614
Arkansas,Marion County,5089,16694,15951,101,187,103,352,743,0.95549299149395,0.006050077872289446,0.01120162932790224,0.006169881394512999,0.021085419911345393,0.04450700850605008
Arkansas,Miller County,5091,43257,30774,10975,403,229,876,12483,0.7114224287398572,0.25371616154610815,0.009316411216681694,0.005293940865062302,0.020251057632290726,0.2885775712601429
Arkansas,Mississippi County,5093,40651,25123,14478,204,194,652,15528,0.6180167769550564,0.3561536001574377,0.005018326732429706,0.00477233032397727,0.016038965831098866,0.38198322304494353
